r,l,val
suriname,fallwe18,0.01937450508339592
suriname,winterwe0,0.016933380496770855
suriname,winterwe6,0.01592478570809237
suriname,winterwe12,0.017381724298615172
suriname,winterwe18,0.018869911093508954
suriname,springwe0,0.017702302920943096
suriname,springwe6,0.016647909176169214
suriname,springwe12,0.018171005422164807
suriname,springwe18,0.01972676881218494
trinidad_and_tobago,summerwd0,0.04180263412628558
trinidad_and_tobago,summerwd6,0.04232161450858058
trinidad_and_tobago,summerwd12,0.05090950416798599
trinidad_and_tobago,summerwd18,0.04846288236573812
trinidad_and_tobago,fallwd0,0.040412522777668006
trinidad_and_tobago,fallwd6,0.040914244904969824
trinidad_and_tobago,fallwd12,0.04921655153532136
trinidad_and_tobago,fallwd18,0.04685129007804136
trinidad_and_tobago,winterwd0,0.03936000989942899
trinidad_and_tobago,winterwd6,0.03984866506223597
trinidad_and_tobago,winterwd12,0.047934744542018154
trinidad_and_tobago,winterwd18,0.04563108448878525
trinidad_and_tobago,springwd0,0.04114729591908015
trinidad_and_tobago,springwd6,0.04165814026687838
trinidad_and_tobago,springwd12,0.05011139792687267
trinidad_and_tobago,springwd18,0.04770313171582394
trinidad_and_tobago,summerwe0,0.01798424114313958
trinidad_and_tobago,summerwe6,0.016913054447797393
trinidad_and_tobago,summerwe12,0.01846040850079967
trinidad_and_tobago,summerwe18,0.020040949975699465
trinidad_and_tobago,fallwe0,0.017386190368783395
trinidad_and_tobago,fallwe6,0.016350625083737618
trinidad_and_tobago,fallwe12,0.01784652318248329
trinidad_and_tobago,fallwe18,0.01937450508339592
trinidad_and_tobago,winterwe0,0.016933380496770855
trinidad_and_tobago,winterwe6,0.01592478570809237
trinidad_and_tobago,winterwe12,0.017381724298615172
trinidad_and_tobago,winterwe18,0.018869911093508954
trinidad_and_tobago,springwe0,0.017702302920943096
trinidad_and_tobago,springwe6,0.016647909176169214
trinidad_and_tobago,springwe12,0.018171005422164807
trinidad_and_tobago,springwe18,0.01972676881218494
uruguay,summerwd0,0.04180263412628558
uruguay,summerwd6,0.04232161450858058
uruguay,summerwd12,0.05090950416798599
uruguay,summerwd18,0.04846288236573812
uruguay,fallwd0,0.040412522777668006
uruguay,fallwd6,0.040914244904969824
uruguay,fallwd12,0.04921655153532136
uruguay,fallwd18,0.04685129007804136
uruguay,winterwd0,0.03936000989942899
uruguay,winterwd6,0.03984866506223597
uruguay,winterwd12,0.047934744542018154
uruguay,winterwd18,0.04563108448878525
uruguay,springwd0,0.04114729591908015
uruguay,springwd6,0.04165814026687838
uruguay,springwd12,0.05011139792687267
uruguay,springwd18,0.04770313171582394
uruguay,summerwe0,0.01798424114313958
uruguay,summerwe6,0.016913054447797393
uruguay,summerwe12,0.01846040850079967
uruguay,summerwe18,0.020040949975699465
uruguay,fallwe0,0.017386190368783395
uruguay,fallwe6,0.016350625083737618
uruguay,fallwe12,0.01784652318248329
uruguay,fallwe18,0.01937450508339592
uruguay,winterwe0,0.016933380496770855
uruguay,winterwe6,0.01592478570809237
uruguay,winterwe12,0.017381724298615172
uruguay,winterwe18,0.018869911093508954
uruguay,springwe0,0.017702302920943096
uruguay,springwe6,0.016647909176169214
uruguay,springwe12,0.018171005422164807
uruguay,springwe18,0.01972676881218494
venezuela,summerwd0,0.04180263412628558
venezuela,summerwd6,0.04232161450858058
venezuela,summerwd12,0.05090950416798599
venezuela,summerwd18,0.04846288236573812
venezuela,fallwd0,0.040412522777668006
venezuela,fallwd6,0.040914244904969824
venezuela,fallwd12,0.04921655153532136
venezuela,fallwd18,0.04685129007804136
venezuela,winterwd0,0.03936000989942899
venezuela,winterwd6,0.03984866506223597
venezuela,winterwd12,0.047934744542018154
venezuela,winterwd18,0.04563108448878525
venezuela,springwd0,0.04114729591908015
venezuela,springwd6,0.04165814026687838
venezuela,springwd12,0.05011139792687267
venezuela,springwd18,0.04770313171582394
venezuela,summerwe0,0.01798424114313958
venezuela,summerwe6,0.016913054447797393
venezuela,summerwe12,0.01846040850079967
venezuela,summerwe18,0.020040949975699465
venezuela,fallwe0,0.017386190368783395
venezuela,fallwe6,0.016350625083737618
venezuela,fallwe12,0.01784652318248329
venezuela,fallwe18,0.01937450508339592
venezuela,winterwe0,0.016933380496770855
venezuela,winterwe6,0.01592478570809237
venezuela,winterwe12,0.017381724298615172
venezuela,winterwe18,0.018869911093508954
venezuela,springwe0,0.017702302920943096
venezuela,springwe6,0.016647909176169214
venezuela,springwe12,0.018171005422164807
venezuela,springwe18,0.01972676881218494
